[0.246s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.829s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'cmake_force_configure' from command line to 'False'
[0.829s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'ament_cmake_args' from command line to 'None'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'catkin_cmake_args' from command line to 'None'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bot_slam' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/bot_slam', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/bot_slam', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/bot_slam', 'symlink_install': True, 'test_result_base': None}[0m
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_args' from command line to 'None'
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_target' from command line to 'None'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_clean_cache' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_clean_first' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_force_configure' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'ament_cmake_args' from command line to 'None'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'catkin_cmake_args' from command line to 'None'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'curvy_road' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/curvy_road', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/curvy_road', 'symlink_install': True, 'test_result_base': None}[0m
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_args' from command line to 'None'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_target' from command line to 'None'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_clean_cache' from command line to 'False'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_clean_first' from command line to 'False'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_force_configure' from command line to 'False'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'ament_cmake_args' from command line to 'None'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'catkin_cmake_args' from command line to 'None'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.832s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_world' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/gazebo_world', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/gazebo_world', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/gazebo_world', 'symlink_install': True, 'test_result_base': None}[0m
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_args' from command line to 'None'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_target' from command line to 'None'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_clean_cache' from command line to 'False'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_clean_first' from command line to 'False'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_force_configure' from command line to 'False'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'ament_cmake_args' from command line to 'None'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'catkin_cmake_args' from command line to 'None'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.833s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'lane_follow' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/lane_follow', 'symlink_install': True, 'test_result_base': None}[0m
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_args' from command line to 'None'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_target' from command line to 'None'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_clean_cache' from command line to 'False'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_clean_first' from command line to 'False'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_force_configure' from command line to 'False'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'ament_cmake_args' from command line to 'None'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'catkin_cmake_args' from command line to 'None'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.834s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'obstacle_det' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/obstacle_det', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/obstacle_det', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/obstacles_det/obstacle_det', 'symlink_install': True, 'test_result_base': None}[0m
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_args' from command line to 'None'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_target' from command line to 'None'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_clean_first' from command line to 'False'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_force_configure' from command line to 'False'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'ament_cmake_args' from command line to 'None'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.835s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'perception_ml_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/perception_ml_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/perception_ml_node', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/perception_ml_node', 'symlink_install': True, 'test_result_base': None}[0m
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_args' from command line to 'None'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_target' from command line to 'None'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_clean_first' from command line to 'False'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_force_configure' from command line to 'False'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'ament_cmake_args' from command line to 'None'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.836s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'perception_sync_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/perception_sync_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/perception_sync_node', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/perception_sync_node', 'symlink_install': True, 'test_result_base': None}[0m
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'cmake_args' from command line to 'None'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'cmake_target' from command line to 'None'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'cmake_clean_cache' from command line to 'False'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'cmake_clean_first' from command line to 'False'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'cmake_force_configure' from command line to 'False'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'ament_cmake_args' from command line to 'None'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'catkin_cmake_args' from command line to 'None'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racing_line' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.837s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'racing_line' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/racing_line', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/racing_line', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/racing_line', 'symlink_install': True, 'test_result_base': None}[0m
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_args' from command line to 'None'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_target' from command line to 'None'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_clean_first' from command line to 'False'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_force_configure' from command line to 'False'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'ament_cmake_args' from command line to 'None'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.838s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sensors_camera_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_camera_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/sensors_camera_node', 'symlink_install': True, 'test_result_base': None}[0m
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_args' from command line to 'None'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_target' from command line to 'None'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.839s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sensors_imu_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_imu_bridge', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/sensors_imu_bridge', 'symlink_install': True, 'test_result_base': None}[0m
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'cmake_args' from command line to 'None'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'cmake_target' from command line to 'None'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_lidar_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.840s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sensors_lidar_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_lidar_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_lidar_bridge', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/sensors_lidar_bridge', 'symlink_install': True, 'test_result_base': None}[0m
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'cmake_args' from command line to 'None'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'cmake_target' from command line to 'None'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'cmake_clean_first' from command line to 'False'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'cmake_force_configure' from command line to 'False'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'ament_cmake_args' from command line to 'None'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.841s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vesc_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_control', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_control', 'symlink_install': True, 'test_result_base': None}[0m
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'cmake_args' from command line to 'None'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'cmake_target' from command line to 'None'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vesc_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'cmake_target' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'cmake_clean_cache' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'cmake_clean_first' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'cmake_force_configure' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'ament_cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'catkin_cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_ackermann' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vesc_ackermann' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_ackermann', 'symlink_install': True, 'test_result_base': None}[0m
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_driver' build argument 'cmake_args' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_driver' build argument 'cmake_target' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vesc_driver' build argument 'cmake_clean_cache' from command line to 'False'
