[0.484s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/racing_line) by extensions ['ros']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/racing_line) by extension 'ros'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/racing_line' with type 'ros.ament_python' and name 'racing_line'[0m
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extensions ['ignore', 'ignore_ament_install']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extension 'ignore'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extension 'ignore_ament_install'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extensions ['colcon_pkg']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extension 'colcon_pkg'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extensions ['colcon_meta']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extension 'colcon_meta'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extensions ['ros']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_camera_node) by extension 'ros'
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/sensors_camera_node' with type 'ros.ament_python' and name 'sensors_camera_node'[0m
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extensions ['ignore', 'ignore_ament_install']
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extension 'ignore'
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extension 'ignore_ament_install'
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extensions ['colcon_pkg']
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extension 'colcon_pkg'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extensions ['colcon_meta']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extension 'colcon_meta'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extensions ['ros']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_imu_bridge) by extension 'ros'
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/sensors_imu_bridge' with type 'ros.ament_python' and name 'sensors_imu_bridge'[0m
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extensions ['ignore', 'ignore_ament_install']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extension 'ignore'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extension 'ignore_ament_install'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extensions ['colcon_pkg']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extension 'colcon_pkg'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extensions ['colcon_meta']
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extension 'colcon_meta'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extensions ['ros']
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/sensors_lidar_bridge) by extension 'ros'
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/sensors_lidar_bridge' with type 'ros.ament_python' and name 'sensors_lidar_bridge'[0m
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extensions ['ignore', 'ignore_ament_install']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extension 'ignore'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extension 'ignore_ament_install'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extensions ['colcon_pkg']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extension 'colcon_pkg'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extensions ['colcon_meta']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extension 'colcon_meta'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extensions ['ros']
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extension 'ros'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extensions ['cmake', 'python']
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extension 'cmake'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extension 'python'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extensions ['python_setup_py']
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/tools_bag_recorder) by extension 'python_setup_py'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extensions ['ignore', 'ignore_ament_install']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extension 'ignore'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extension 'ignore_ament_install'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extensions ['colcon_pkg']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extension 'colcon_pkg'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extensions ['colcon_meta']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extension 'colcon_meta'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extensions ['ros']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc) by extension 'ros'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/vesc' with type 'ros.ament_cmake' and name 'vesc'[0m
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extensions ['ignore', 'ignore_ament_install']
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extension 'ignore'
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extension 'ignore_ament_install'
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extensions ['colcon_pkg']
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extension 'colcon_pkg'
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extensions ['colcon_meta']
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extension 'colcon_meta'
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extensions ['ros']
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_ackermann) by extension 'ros'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/vesc_ackermann' with type 'ros.ament_cmake' and name 'vesc_ackermann'[0m
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extensions ['ignore', 'ignore_ament_install']
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extension 'ignore'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extension 'ignore_ament_install'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extensions ['colcon_pkg']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extension 'colcon_pkg'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extensions ['colcon_meta']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extension 'colcon_meta'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extensions ['ros']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_control) by extension 'ros'
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/vesc_control' with type 'ros.ament_python' and name 'vesc_control'[0m
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extensions ['ignore', 'ignore_ament_install']
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extension 'ignore'
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extension 'ignore_ament_install'
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extensions ['colcon_pkg']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extension 'colcon_pkg'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extensions ['colcon_meta']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extension 'colcon_meta'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extensions ['ros']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_driver) by extension 'ros'
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/vesc_driver' with type 'ros.ament_cmake' and name 'vesc_driver'[0m
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extension 'ignore'
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extension 'ignore_ament_install'
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extensions ['colcon_pkg']
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extension 'colcon_pkg'
[1.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extensions ['colcon_meta']
[1.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extension 'colcon_meta'
[1.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extensions ['ros']
[1.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/vesc_msgs) by extension 'ros'
[1.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_ws/src/vesc_msgs' with type 'ros.ament_cmake' and name 'vesc_msgs'[0m
[1.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extensions ['ignore', 'ignore_ament_install']
[1.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extension 'ignore'
[1.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extension 'ignore_ament_install'
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extensions ['colcon_pkg']
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extension 'colcon_pkg'
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extensions ['colcon_meta']
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extension 'colcon_meta'
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extensions ['ros']
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extension 'ros'
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extensions ['cmake', 'python']
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extension 'cmake'
[1.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extension 'python'
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extensions ['python_setup_py']
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/viz_rviz) by extension 'python_setup_py'
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extensions ['ignore', 'ignore_ament_install']
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extension 'ignore'
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extension 'ignore_ament_install'
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extensions ['colcon_pkg']
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extension 'colcon_pkg'
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extensions ['colcon_meta']
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extension 'colcon_meta'
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extensions ['ros']
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extension 'ros'
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extensions ['cmake', 'python']
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extension 'cmake'
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extension 'python'
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extensions ['python_setup_py']
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/test) by extension 'python_setup_py'
[1.241s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.241s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.242s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.242s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.242s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.307s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.307s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.312s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'cmake_args' from command line to 'None'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'cmake_target' from command line to 'None'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'cmake_clean_cache' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'cmake_clean_first' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'cmake_force_configure' from command line to 'False'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'ament_cmake_args' from command line to 'None'
[1.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'catkin_cmake_args' from command line to 'None'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bot_slam' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bot_slam' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/build/bot_slam', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/install/bot_slam', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/bot_slam', 'symlink_install': True, 'test_result_base': None}[0m
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_args' from command line to 'None'
[1.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_target' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_clean_cache' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_clean_first' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_force_configure' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'ament_cmake_args' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'catkin_cmake_args' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'curvy_road' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/build/curvy_road', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/install/curvy_road', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/curvy_road', 'symlink_install': True, 'test_result_base': None}[0m
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_target' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_clean_cache' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_clean_first' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'cmake_force_configure' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'ament_cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'catkin_cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_world' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_world' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/build/gazebo_world', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/install/gazebo_world', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/gazebo_world', 'symlink_install': True, 'test_result_base': None}[0m
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_args' from command line to 'None'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_target' from command line to 'None'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_clean_cache' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_clean_first' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_force_configure' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'ament_cmake_args' from command line to 'None'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'catkin_cmake_args' from command line to 'None'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.320s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'lane_follow' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/build/lane_follow', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/install/lane_follow', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/lane_follow', 'symlink_install': True, 'test_result_base': None}[0m
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_args' from command line to 'None'
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_target' from command line to 'None'
[1.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_target_skip_unavailable' from command line to 'False'
