[0.217s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['ignore', 'ignore_ament_install']
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ignore'
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ignore_ament_install'
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['colcon_pkg']
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'colcon_pkg'
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['colcon_meta']
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'colcon_meta'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['ros']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ros'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['cmake', 'python']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'cmake'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'python'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['python_setup_py']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'python_setup_py'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extensions ['ignore', 'ignore_ament_install']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'ignore'
[1.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'ignore_ament_install'
[1.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extensions ['colcon_pkg']
[1.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'colcon_pkg'
[1.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extensions ['colcon_meta']
[1.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'colcon_meta'
[1.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extensions ['ros']
[1.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_camera_node) by extension 'ros'
[1.084s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensors_camera_node' with type 'ros.ament_python' and name 'sensors_camera_node'[0m
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extensions ['ignore', 'ignore_ament_install']
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'ignore'
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'ignore_ament_install'
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extensions ['colcon_pkg']
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'colcon_pkg'
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extensions ['colcon_meta']
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'colcon_meta'
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extensions ['ros']
[1.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_imu_bridge) by extension 'ros'
[1.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensors_imu_bridge' with type 'ros.ament_python' and name 'sensors_imu_bridge'[0m
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extensions ['ignore', 'ignore_ament_install']
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'ignore'
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'ignore_ament_install'
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extensions ['colcon_pkg']
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'colcon_pkg'
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extensions ['colcon_meta']
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'colcon_meta'
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extensions ['ros']
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensors_lidar_bridge) by extension 'ros'
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensors_lidar_bridge' with type 'ros.ament_python' and name 'sensors_lidar_bridge'[0m
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['ignore', 'ignore_ament_install']
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'ignore'
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'ignore_ament_install'
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['colcon_pkg']
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'colcon_pkg'
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['colcon_meta']
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'colcon_meta'
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['ros']
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'ros'
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['cmake', 'python']
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'cmake'
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'python'
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extensions ['python_setup_py']
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools_bag_recorder) by extension 'python_setup_py'
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extensions ['ignore', 'ignore_ament_install']
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extension 'ignore'
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extension 'ignore_ament_install'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extensions ['colcon_pkg']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extension 'colcon_pkg'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extensions ['colcon_meta']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extension 'colcon_meta'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extensions ['ros']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extension 'ros'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extensions ['cmake', 'python']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extension 'cmake'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extension 'python'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extensions ['python_setup_py']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/viz_rviz) by extension 'python_setup_py'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extensions ['ignore', 'ignore_ament_install']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extension 'ignore'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extension 'ignore_ament_install'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extensions ['colcon_pkg']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extension 'colcon_pkg'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extensions ['colcon_meta']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extension 'colcon_meta'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extensions ['ros']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extension 'ros'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extensions ['cmake', 'python']
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extension 'cmake'
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extension 'python'
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extensions ['python_setup_py']
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test) by extension 'python_setup_py'
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.126s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.126s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.127s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_lidar_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.128s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_imu_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.128s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.128s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/eceteam4/ECE480Team4/ros2_ws/install/perception_ml_node' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.128s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/eceteam4/ECE480Team4/ros2_ws/install/obstacle_det' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.128s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.128s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.129s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.130s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/eceteam4/ECE480Team4/ros2_ws/install[0m
[1.132s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 295 installed packages in /opt/ros/humble[0m
[1.134s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_args' from command line to 'None'
[1.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_target' from command line to 'None'
[1.205s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.205s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_clean_cache' from command line to 'False'
[1.205s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_clean_first' from command line to 'False'
[1.205s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'cmake_force_configure' from command line to 'False'
[1.205s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'ament_cmake_args' from command line to 'None'
[1.205s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'catkin_cmake_args' from command line to 'None'
[1.205s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'curvy_road' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.205s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'curvy_road' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/curvy_road', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/curvy_road', 'symlink_install': True, 'test_result_base': None}[0m
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_args' from command line to 'None'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_target' from command line to 'None'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_clean_cache' from command line to 'False'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_clean_first' from command line to 'False'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'cmake_force_configure' from command line to 'False'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'ament_cmake_args' from command line to 'None'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'catkin_cmake_args' from command line to 'None'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lane_follow' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.206s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'lane_follow' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/lane_follow', 'symlink_install': True, 'test_result_base': None}[0m
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_args' from command line to 'None'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_target' from command line to 'None'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_clean_cache' from command line to 'False'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_clean_first' from command line to 'False'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'cmake_force_configure' from command line to 'False'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'ament_cmake_args' from command line to 'None'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'catkin_cmake_args' from command line to 'None'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'obstacle_det' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.207s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'obstacle_det' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/obstacle_det', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/obstacle_det', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/obstacles_det/obstacle_det', 'symlink_install': True, 'test_result_base': None}[0m
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_args' from command line to 'None'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_target' from command line to 'None'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_clean_cache' from command line to 'False'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_clean_first' from command line to 'False'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'cmake_force_configure' from command line to 'False'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'ament_cmake_args' from command line to 'None'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'catkin_cmake_args' from command line to 'None'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_ml_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.208s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'perception_ml_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/perception_ml_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/perception_ml_node', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/perception_ml_node', 'symlink_install': True, 'test_result_base': None}[0m
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_args' from command line to 'None'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_target' from command line to 'None'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_clean_cache' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_clean_first' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'cmake_force_configure' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'ament_cmake_args' from command line to 'None'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'catkin_cmake_args' from command line to 'None'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_sync_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.209s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'perception_sync_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/perception_sync_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/perception_sync_node', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/perception_sync_node', 'symlink_install': True, 'test_result_base': None}[0m
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_args' from command line to 'None'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_target' from command line to 'None'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_clean_cache' from command line to 'False'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_clean_first' from command line to 'False'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'cmake_force_configure' from command line to 'False'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'ament_cmake_args' from command line to 'None'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'catkin_cmake_args' from command line to 'None'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_camera_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.210s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sensors_camera_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_camera_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node', 'merge_install': False, 'path': '/home/eceteam4/ECE480Team4/ros2_ws/src/sensors_camera_node', 'symlink_install': True, 'test_result_base': None}[0m
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_args' from command line to 'None'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_target' from command line to 'None'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_clean_first' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'cmake_force_configure' from command line to 'False'
[1.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensors_imu_bridge' build argument 'ament_cmake_args' from command line to 'None'
